topic,filename,year,pages,size_mb,has_title,has_author,metadata_score,title,author,keywords
00_Core_References,2008 - doi10.1016j.jep.2008.07.043.pdf,2008,12,1.5,True,False,1,doi:10.1016/j.jep.2008.07.043,,
00_Core_References,2018 - Echinocystis lobata 37 réf SciFInder au 2018 12 03.pdf,2018,11,0.04,False,False,0,,,
00_Core_References,2018 - Manganyi - Phylogenetic analysis and diversity of novel endophytic fungi isolated from m....pdf,2018,8,1.76,True,True,4,Phylogenetic analysis and diversity of novel endophytic fungi isolated from medicinal plant Sceletium tortuosum,Madira Coutlyne Manganyi,Diversity; Endophytic fungi; Novel; Elongation factor; Phylogenetic;
00_Core_References,2018 - Ranunculus sceleratus 110 réf dont 6 de Medline seul et 5 communes Sci FInde....pdf,2018,34,0.12,False,False,0,,,
00_Core_References,2018 - Ranunculus sceleratus 128 brevets SciFinder au 2018 12 03.pdf,2018,37,0.1,False,False,0,,,
00_Core_References,2018 - Sandasi - Non-destructive quality assessment of herbal tea blends using hyperspectral i....pdf,2018,8,0.9,True,True,4,Non-destructive quality assessment of herbal tea blends using hyperspectral imaging,Maxleene Sandasi,Cyclopia genistoides; Sceletium tortuosum; Herbal tea; Hyperspectral imaging; Chemometrics; Quality control
00_Core_References,2018 - Sceletium tortuosum 44 réf SciFinder au 2018 12 03.pdf,2018,17,0.06,False,False,0,,,
00_Core_References,"2018 - Veale - NMR structural elucidation of channaine, an unusual alkaloid from Sceletium t....pdf",2018,5,0.37,True,True,4,"NMR structural elucidation of channaine, an unusual alkaloid from Sceletium tortuosum",Clinton G.L. Veale,Channaine; Sceletium; Alkaloids
00_Core_References,"2019 - Yin - Sceletorines A and B, two minor novel dimeric alkaloids of Mesembryanthemum t....pdf",2019,7,3.35,True,True,4,"Sceletorines A and B, two minor novel dimeric alkaloids of Mesembryanthemum tortuosum (synonym Sceletium tortuosum)",Hongquan Yin,Mesembryanthemum tortuosum; Sceletium tortuosum; Sceletorine; Alkaloids; Absolute configuration; Structure elucidation; NMR;
01_Sceletium_Pharmacology,2000 - HARTMANN 2000.pdf,2000,260,45.48,False,False,0,,,
01_Sceletium_Pharmacology,2003 - 1098 J.C.S. Perkin I1.pdf,2003,7,1.0,False,False,0,,,
01_Sceletium_Pharmacology,2003 - Capps et al.   1977   1098 J.C.S. Perkin II Sceletium Alkaloids. Part 7.1 Str....pdf,2003,7,1.21,False,False,0,,,
01_Sceletium_Pharmacology,2003 - Capps et al.   1977   Sceletium alkaloids. Part 7. Structure and absolut 1.pdf,2003,7,1.0,False,False,0,,,
01_Sceletium_Pharmacology,2003 - Capps et al.   1977   Sceletium alkaloids. Part 7. Structure and absolut.pdf,2003,7,1.0,False,False,0,,,
01_Sceletium_Pharmacology,2004 - Group - World Bank Document.pdf,2004,282,1.8,True,True,3,World Bank Document,World Bank Group,
01_Sceletium_Pharmacology,2005 - hki045 439..458.pdf,2005,19,0.14,True,False,1,hki045 439..458,,
01_Sceletium_Pharmacology,2005 - hki045 439..458_1.pdf,2005,19,0.18,True,False,1,hki045 439..458,,
01_Sceletium_Pharmacology,2007 - 06_Low.indd.pdf,2007,30,0.3,True,False,1,06_Low.indd,,
01_Sceletium_Pharmacology,2007 - Martorell et Ezcurra   2007   The narrow leaf syndrome a functional and evolu....pdf,2007,13,0.39,False,False,0,,,
01_Sceletium_Pharmacology,2008 - doi10.1016S0079-6123(08)00919-9.pdf,2008,22,0.7,True,False,1,doi:10.1016/S0079-6123(08)00919-9,,
01_Sceletium_Pharmacology,2008 - doi10.1016S0079-6123(08)00919-9_1.pdf,2008,22,0.81,True,False,1,doi:10.1016/S0079-6123(08)00919-9,,
01_Sceletium_Pharmacology,2008 - doi10.1016j.jep.2008.05.029.pdf,2008,14,1.52,True,False,1,doi:10.1016/j.jep.2008.05.029,,
01_Sceletium_Pharmacology,2008 - doi10.1016j.jep.2008.05.029_1.pdf,2008,14,1.56,True,False,1,doi:10.1016/j.jep.2008.05.029,,
01_Sceletium_Pharmacology,2008 - doi10.1016j.jep.2008.07.043.pdf,2008,11,1.43,True,False,1,doi:10.1016/j.jep.2008.07.043,,
01_Sceletium_Pharmacology,2008 - doi10.1016j.jep.2008.07.043_1.pdf,2008,11,1.5,True,False,1,doi:10.1016/j.jep.2008.07.043,,
01_Sceletium_Pharmacology,2008 - doi10.1016j.jep.2008.08.010.pdf,2008,25,0.59,True,False,1,doi:10.1016/j.jep.2008.08.010,,
01_Sceletium_Pharmacology,2008 - doi10.1016j.jep.2008.08.010_1.pdf,2008,25,0.66,True,False,1,doi:10.1016/j.jep.2008.08.010,,
01_Sceletium_Pharmacology,2009 - Morris 2009.pdf,2009,11,0.47,False,False,0,,,
01_Sceletium_Pharmacology,2010 - Journal of HIGH.pdf,2010,17,1.83,False,False,0,,,
01_Sceletium_Pharmacology,2010 - Organized_Chaos - Microsoft Word - format.doc.pdf,2010,13,0.27,True,True,2,Microsoft Word - format.doc,Organized_Chaos,
01_Sceletium_Pharmacology,2010 - Organized_Chaos - Microsoft Word - format.doc_1.pdf,2010,13,0.34,True,True,2,Microsoft Word - format.doc,Organized_Chaos,
01_Sceletium_Pharmacology,2010 - Schultes   1970   The Botanical and Chemical Distribution of Halluci 1.pdf,2010,17,1.82,False,False,0,,,
01_Sceletium_Pharmacology,2010 - Schultes   1970   The Botanical and Chemical Distribution of Halluci.pdf,2010,17,1.82,False,False,0,,,
01_Sceletium_Pharmacology,2010 - Schultes   1970   The Botanical and Chemical Distribution of Hallucinogens.pdf,2010,17,1.95,False,False,0,,,
01_Sceletium_Pharmacology,2010 - Smith - effects of Sceletium tortuosum in an in vivo model of psychological stress.pdf,2010,6,0.38,True,True,3,The effects of Sceletium tortuosum in an in vivo model of psychological stress,C. Smith,
01_Sceletium_Pharmacology,2010 - Smith - effects of Sceletium tortuosum in an in vivo model of psychological stress_1.pdf,2010,6,0.43,True,True,3,The effects of Sceletium tortuosum in an in vivo model of psychological stress,C. Smith,
01_Sceletium_Pharmacology,2011 - Harvey - Pharmacological actions of the South African medicinal and functional food pl....pdf,2011,6,0.34,True,True,3,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,Alan L. Harvey,
01_Sceletium_Pharmacology,2011 - Harvey - Pharmacological actions of the South African medicinal and functional food pl..._1.pdf,2011,6,0.39,True,True,3,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,Alan L. Harvey,
01_Sceletium_Pharmacology,2011 - Wyk - potential of South African plants in the development of new medicinal products.pdf,2011,18,3.11,True,True,4,The potential of South African plants in the development of new medicinal products,B.-E. Van Wyk,Botanical diversity;  Commercial potential;  Commercial products;  Herbal medicine;  History;  New products;  Research and development
01_Sceletium_Pharmacology,2011 - potential of South African plants in the development of new medicinal products.pdf,2011,18,3.05,True,False,1,The potential of South African plants in the development of new medicinal products,,
