key,itemType,title,year,DOI,url,missing
54Z9JPAK,journalArticle,Sceletium tortuosum and depression: mechanisms elucidated,2016,10.1055/s-0036-1596865,https://doi.org/10.1055/s-0036-1596865,"tag:project,tag:year,tag:status"
JX4VSN9W,journalArticle,"Sceletium alkaloids. Part 7. Structure and absolute stereochemistry of (–)-mesembrane and 3′-methoxy-4′-O-methyljoubertiamine, two minor bases from S. namaquense L. Bolus: X-ray analysis of (–)mesembrane hydrochloride monohydrate",1977,10.1039/P29770001098,https://doi.org/10.1039/P29770001098,"volume,tag:project,tag:year,tag:status"
7AZ89ALV,journalArticle,How decolonization could reshape South African science,2018,10.1038/d41586-018-01696-w,https://doi.org/10.1038/d41586-018-01696-w,"abstractNote,tag:project,tag:year,tag:status"
L7KU5JBI,journalArticle,(52) Kh-001 but Not Other Tested Alkaloids Derived from Sceletium Tortuosum Delays Ejaculation in the Rat Para-Chloroamphetamine (Pca) Model,2023,10.1093/jsxmed/qdad062.002,https://doi.org/10.1093/jsxmed/qdad062.002,"pages,journalAbbreviation,tag:project,tag:year,tag:status"
G5WR33VF,journalArticle,"Modulation of glucocorticoid, mineralocorticoid and androgen production in H295 cells by Trimesemine, a mesembrine-rich Sceletium extract",2016,10.1016/j.jep.2015.11.033,https://doi.org/10.1016/j.jep.2015.11.033,"issue,tag:project,tag:year,tag:status"
TNGJH4EP,journalArticle,Formulation of Medicated Chewing Gum Containing Sceletium tortuosum and Process Optimization Utilizing the SeDeM Diagram Expert System,2021,10.1208/s12249-021-01961-8,https://doi.org/10.1208/s12249-021-01961-8,"tag:project,tag:year,tag:status"
MJLQ35DQ,journalArticle,"A Chewable Cure ""Kanna"": Biological and Pharmaceutical Properties of Sceletium tortuosum",2021,10.3390/molecules26092557,https://doi.org/10.3390/molecules26092557,"tag:project,tag:year,tag:status"
QV32KKDH,journalArticle,"A randomized, double-blind, parallel-group, placebo-controlled trial of Extract Sceletium tortuosum (Zembrin) in healthy adults",2013,10.1089/acm.2012.0185,https://doi.org/10.1089/acm.2012.0185,"tag:project,tag:year,tag:status"
6YRN4AN7,journalArticle,Antidepressant effects of inhibitors of cAMP phosphodiesterase (PDE4),2004,10.1016/j.tips.2004.01.003,https://doi.org/10.1016/j.tips.2004.01.003,"tag:project,tag:year,tag:status"
56LBZIK2,journalArticle,"Acute effects of Sceletium tortuosum (Zembrin), a dual 5-HT reuptake and PDE4 inhibitor, in the human amygdala and its connection to the hypothalamus",2013,10.1038/npp.2013.183,https://doi.org/10.1038/npp.2013.183,"tag:project,tag:year,tag:status"
JZQJB99V,journalArticle,A broad review of commercially important southern African medicinal plants,2008,10.1016/j.jep.2008.05.029,https://doi.org/10.1016/j.jep.2008.05.029,"tag:project,tag:year,tag:status"
KSWA22Y3,journalArticle,A review of Khoi-San and Cape Dutch medical ethnobotany,2008,10.1016/j.jep.2008.07.021,https://doi.org/10.1016/j.jep.2008.07.021,"tag:project,tag:year,tag:status"
FZJVY4ER,journalArticle,"GC-MS, LC-MS(n), LC-high resolution-MS(n), and NMR studies on the metabolism and toxicological detection of mesembrine and mesembrenone, the main alkaloids of the legal high ""Kanna"" isolated from Sceletium tortuosum",2015,10.1007/s00216-014-8109-9,https://doi.org/10.1007/s00216-014-8109-9,"tag:project,tag:year,tag:status"
3HM6H2KZ,journalArticle,Mesembrine: The archetypal psycho-active Sceletium alkaloid,2019,10.1016/j.phytochem.2019.112061,https://doi.org/10.1016/j.phytochem.2019.112061,"issue,tag:project,tag:year,tag:status"
T4SLZZGI,journalArticle,Mesembryanthemum tortuosum L. alkaloids modify anxiety-like behaviour in a zebrafish model,2022,10.1016/j.jep.2022.115068,https://doi.org/10.1016/j.jep.2022.115068,"issue,tag:project,tag:year,tag:status"
CLMS4FPW,journalArticle,Neurobiology of addiction: a neurocircuitry analysis,2016,10.1016/S2215-0366(16)00104-8,https://doi.org/10.1016/S2215-0366(16)00104-8,"tag:project,tag:year,tag:status"
U7TL97SQ,journalArticle,"The future is written: impact of scripts on the cognition, selection, knowledge and transmission of medicinal plant use and its implications for ethnobotany and ethnopharmacology",2011,10.1016/j.jep.2011.01.017,https://doi.org/10.1016/j.jep.2011.01.017,"tag:project,tag:year,tag:status"
WRFE8XR6,journalArticle,Different Histories of Buchu: Euro-American Appropriation of San and Khoekhoe Knowledge of Buchu Plants,2007,10.3197/096734007x228309,https://doi.org/10.3197/096734007x228309,"tag:project,tag:year,tag:status"
UAKMPE3E,journalArticle,"Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",2017,https://doi.org/10.1016/j.ympev.2016.12.016,https://doi.org/https://doi.org/10.1016/j.ympev.2016.12.016,"issue,tag:project,tag:year,tag:status"
DMPRZF77,journalArticle,"Mesembrine alkaloids: Review of their occurrence, chemistry, and pharmacology",2017,10.1016/j.jep.2016.12.004,https://doi.org/10.1016/j.jep.2016.12.004,"issue,tag:project,tag:year,tag:status"
VZK2HCYA,journalArticle,"Addiction and the Brain: Development, Not Disease",2017,10.1007/s12152-016-9293-4,https://doi.org/10.1007/s12152-016-9293-4,"tag:project,tag:year,tag:status"
VRJKNGQD,journalArticle,A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in the treatment of neurodegenerative disorders,2022,10.1371/journal.pone.0273583,https://doi.org/10.1371/journal.pone.0273583,"tag:project,tag:year,tag:status"
HBBIKLZA,journalArticle,Ethnopharmacology and biological activities of the Aizoaceae,2023,10.1016/j.jep.2022.115988,https://doi.org/10.1016/j.jep.2022.115988,"issue,tag:project,tag:year,tag:status"
CEIMDVWN,journalArticle,"In Vitro Permeation of Mesembrine Alkaloids from Sceletium tortuosum across Porcine Buccal, Sublingual, and Intestinal Mucosa",2011,10.1055/s-0031-1280367,https://doi.org/10.1055/s-0031-1280367,"tag:project,tag:year,tag:status"
BNN6AYPA,journalArticle,Review on plants with CNS-effects used in traditional South African medicine against mental diseases,2008,10.1016/j.jep.2008.08.010,https://doi.org/10.1016/j.jep.2008.08.010,"tag:project,tag:year,tag:status"
VCLBTQ7B,journalArticle,The effects of Sceletium tortuosum in an in vivo model of psychological stress,2011,10.1016/j.jep.2010.08.058,https://doi.org/10.1016/j.jep.2010.08.058,"tag:project,tag:year,tag:status"
2PG887HB,journalArticle,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),2014,10.1111/boj.12117,https://doi.org/10.1111/boj.12117,"tag:project,tag:year,tag:status"
WL758W7P,journalArticle,"Sceletium for Managing Anxiety, Depression and Cognitive Impairment: A Traditional Herbal Medicine in Modern-Day Regulatory Systems",2021,10.2174/1570159X19666210215124737,https://doi.org/10.2174/1570159X19666210215124737,"tag:project,tag:year,tag:status"
A9TWH9PJ,journalArticle,The phosphodiesterase-4 (PDE4) inhibitor rolipram decreases ethanol seeking and consumption in alcohol-preferring Fawn-Hooded rats,2012,10.1111/j.1530-0277.2012.01845.x,https://doi.org/10.1111/j.1530-0277.2012.01845.x,"tag:project,tag:year,tag:status"
PL9SED9W,journalArticle,Immunomodulatory effects of Sceletium tortuosum (Trimesemine) elucidated in vitro: Implications for chronic disease,2018,10.1016/j.jep.2017.12.020,https://doi.org/10.1016/j.jep.2017.12.020,"issue,tag:project,tag:year,tag:status"
8MSAHTQ9,journalArticle,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,2016,10.1016/j.jep.2015.11.036,https://doi.org/10.1016/j.jep.2015.11.036,"issue,tag:project,tag:year,tag:status"
