filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Neuroimmune mechanisms of psychostimulant and.pdf,Neuroimmune mechanisms of psychostimulant and.pdf,464484,2025-10-03T12:15:00.897647,Neuroimmune mechanisms of psychostimulant and opioid use disorders,"Rebecca S. Hofford, Scott J. Russo, Drew D. Kiraly",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Antenna House PDF Output Library 6.3.752 (Linux64),D:20190910235331-05'00',27,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Sceletium tortuosum_ A review on its phytochem.pdf,Sceletium tortuosum_ A review on its phytochem.pdf,4316259,2025-10-03T12:14:59.795216,"Sceletium tortuosum : A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and clinical activities",T.L. Olatunji,"Journal of Ethnopharmacology, 287 (2022) 114711. doi:10.1016/j.jep.2021.114711",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20220117224507Z,16,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/PDE inhibition in distinct cell types to recla.pdf,PDE inhibition in distinct cell types to recla.pdf,803510,2025-10-03T12:15:00.055216,,,,Acrobat PDFMaker 11 for Word,Adobe PDF Library 11.0,D:20201210152630+11'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Psychophysiological Effects of Zembrin&amp;lt;.pdf,Psychophysiological Effects of Zembrin&amp;lt;.pdf,6968673,2025-10-03T12:14:59.965216,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant “gives strength to their limbs, and takes away pain, and makes their memory strong”. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called “EnkephaloVision”. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word 版,Adobe PDF Library 11.0,D:20160909123418+08'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Emerging Roles of Complement in Psychiatric D1.pdf,Emerging Roles of Complement in Psychiatric D1.pdf,1662820,2025-10-03T12:14:59.607215,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Adobe PDF Library 15.0,D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/An acute dose-ranging evaluation of the antide.pdf,An acute dose-ranging evaluation of the antide.pdf,2483275,2025-10-03T12:15:00.544217,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,"Journal of Ethnopharmacology, 284 (2022) 114550. doi:10.1016/j.jep.2021.114550",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20211205214548Z,9,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/2008GerickeViljoenSceletiumreview1.pdf,2008GerickeViljoenSceletiumreview1.pdf,1518894,2025-10-03T12:14:59.172215,doi:10.1016/j.jep.2008.07.043,,,Elsevier,Acrobat Distiller 7.0 (Windows),D:20081008125857Z,11,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Exploring Zembrin Extract Derived from South A.pdf,Exploring Zembrin Extract Derived from South A.pdf,599238,2025-10-03T12:15:00.603217,,wemyss,,Acrobat PDFMaker 10.1 for Word,Adobe PDF Library 10.0,D:20150407170838-04'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/To ferment or not to ferment Sceletium tortuos.pdf,To ferment or not to ferment Sceletium tortuos.pdf,997865,2025-10-03T12:15:00.134216,To ferment or not to ferment Sceletium tortuosum - Do our ancestors hold the answer?,,,Elsevier,Acrobat Distiller 11.0 (Windows),D:20190514231540+05'30',4,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/A broad review of commercially important south.pdf,A broad review of commercially important south.pdf,1640648,2025-10-03T12:14:59.252215,doi:10.1016/j.jep.2008.05.029,,,Elsevier,Acrobat Distiller 7.0 (Windows),D:20081013171626Z,14,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Quantification of mesembrine and mesembrenone.pdf,Quantification of mesembrine and mesembrenone.pdf,2555630,2025-10-03T12:14:59.992216,Quantification of mesembrine and mesembrenone in mouse plasma using UHPLC‐QToF‐MS: Application to a pharmacokinetic study,"Vamshi K. Manda, Bharathi Avula, Mohammad K. Ashfaq, Naohito Abe, Ikhlas A. Khan, Shabana I. Khan",Biomedical Chromatography 2017.31:e3815,Arbortext Advanced Print Publisher 9.0.114/W Unicode,Acrobat Distiller 9.5.0 (Windows); modified using iText 4.2.0 by 1T3XT,D:20170123110456+08'00',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Neurocircuitry of Addiction.pdf,Neurocircuitry of Addiction.pdf,2775176,2025-10-03T12:15:00.841217,Neurocircuitry of Addiction,George F Koob,"Neuropsychopharmacology 35, 217 (2010). doi:10.1038/npp.2009.110",3B2 Total Publishing System 8.07f/W,Acrobat Distiller 11.0.9(Windows),D:20190422175414+05'30',22,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/d65c7c2f-a589-466a-a592-a01bc789ce33.pdf,d65c7c2f-a589-466a-a592-a01bc789ce33.pdf,400175,2025-10-03T12:14:59.520215,Sceletium tortuosum (Zembrin®) ameliorates experimentally induced anxiety in healthy volunteers,,Human Psychopharmacology 2020.35:e2753,Arbortext Advanced Print Publisher 11.2.5182/W-x64 (Nov 16 2018),Acrobat Distiller 9.0 (Windows); modified using iText 4.2.0 by 1T3XT,D:20201103151121+05'30',7,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Modulation of glucocorticoid, mineralocorticoi.pdf","Modulation of glucocorticoid, mineralocorticoi.pdf",1888534,2025-10-03T12:15:00.041216,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,,D:20151216165610+05'30',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Some ethnopharmacological notes on African hal.pdf,Some ethnopharmacological notes on African hal.pdf,481557,2025-10-03T12:15:00.694217,PII: 0378-8741(95)01337-7,,,捁潲慢⁴⸳‰慃瑰牵⁥汐杵椭n,Acrobat 3.0 Import Plug-in ,D:20030301145523,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/nordling2018.pdf,nordling2018.pdf,992359,2025-10-03T12:15:00.924217,,,,Adobe InDesign CC 2014 (Macintosh),Adobe PDF Library 11.0,D:20180205123321Z,4,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Brunetti-2020-Pharmacology of Herbal Sexual En.pdf,Brunetti-2020-Pharmacology of Herbal Sexual En.pdf,903226,2025-10-03T12:14:59.506215,Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,"Pietro Brunetti, Alfredo Fabrizio Lo Faro, Anastasio Tini, Francesco Paolo Busardò and Jeremy Carlier","Sexual enhancers increase sexual potency, sexual pleasure, or libido. Substances increasing libido alter the concentrations of specific neurotransmitters or sex hormones in the central nervous system. Interestingly, the same pathways are involved in the mechanisms underlying many psychiatric and neurological disorders, and adverse reactions associated with the use of aphrodisiacs are strongly expected. However, sexual enhancers of plant origin have gained popularity over recent years, as natural substances are often regarded as a safer alternative to modern medications and are easily acquired without prescription. We reviewed the psychiatric and neurological adverse effects associated with the consumption of herbal aphrodisiacs Areca catechu L., Argemone Mexicana L., Citrus aurantium L., Eurycoma longifolia Jack., Lepidium meyenii Walp., Mitragyna speciosa Korth., Panax ginseng C. A. Mey, Panax quinquefolius L., Pausinystalia johimbe (K. Schum.) Pierre ex Beille, Piper methysticum G. Forst., Ptychopetalum olacoides Benth., Sceletium tortuosum (L.) N. E. Brown, Turnera diffusa Willd. ex. Schult., Voacanga africana Stapf ex Scott-Elliot, and Withania somnifera (L.) Dunal. A literature search was conducted on the PubMed, Scopus, and Web of Science databases with the aim of identifying all the relevant articles published on the issue up to June 2020. Most of the selected sexual enhancers appeared to be safe at therapeutic doses, although mild to severe adverse effects may occur in cases of overdosing or self-medication with unstandardized products. Drug interactions are more concerning, considering that herbal aphrodisiacs are likely used together with other plant extracts and/or pharmaceuticals. However, few data are available on the side effects of several plants included in this review, and more clinical studies with controlled administrations should be conducted to address this issue.",LaTeX with hyperref package,pdfTeX-1.40.18,D:20201026231400+08'00',51,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Zembrim 4 Alcaloids.pdf,Zembrim 4 Alcaloids.pdf,1034610,2025-10-03T12:15:00.196216,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,"Journal of Ethnopharmacology, 223 (2018) 135-141. doi:10.1016/j.jep.2018.05.010",Elsevier,,D:20180605133230Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Self-Medication and the Trade in Medicine with.pdf,Self-Medication and the Trade in Medicine with.pdf,155940,2025-10-03T12:15:00.668217,hki045 439..458,,,3B2 Total Publishing System 8.07f/W,Acrobat Distiller 5.0.5 (Windows); modified using iTextSharp 4.1.6 by 1T3XT,D:20051116144205Z,19,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/3a55c7f2-aa40-4f01-92fc-52a8e978c131.pdf,3a55c7f2-aa40-4f01-92fc-52a8e978c131.pdf,2775176,2025-10-03T12:14:59.229215,Neurocircuitry of Addiction,George F Koob,"Neuropsychopharmacology 35, 217 (2010). doi:10.1038/npp.2009.110",3B2 Total Publishing System 8.07f/W,Acrobat Distiller 11.0.9(Windows),D:20190422175414+05'30',22,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/A randomized, double-blind, parallel-group, pl.pdf","A randomized, double-blind, parallel-group, pl.pdf",180674,2025-10-03T12:14:59.256215,"A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Trial of Extract Sceletium tortuosum (Zembrin) in Healthy Adults","Haylene Nell, Mirna Siebert, Pashini Chellan, and Nigel Gericke",The Journal of Alternative and Complementary Medicine 0.0:null-null,Arbortext Advanced Print Publisher 9.0.114/W,Acrobat Distiller 8.1.0 (Windows),D:20130226203626+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Manganyi-2019-Antibacterial activity of endoph.pdf,Manganyi-2019-Antibacterial activity of endoph.pdf,595023,2025-10-03T12:14:59.311215,Antibacterial activity of endophytic fungi isolated from Sceletium tortuosum L. (Kougoed),Madira Coutlyne Manganyi,"Ann Microbiol, doi:10.1007/s13213-019-1444-5",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Acrobat Distiller 9.0.0 (Windows),D:20190212182553+08'00',5,
