filename,title,authors,year,chapter,chapter_label,pages,file_size_kb,creation_date,modification_date
[02] 2023 - Untitled.pdf,Untitled,,,0,general,20,428,Tue Sep 12 22:05:05 2023 CEST,Sat Feb 24 09:58:57 2024 CET
2003 - 1098 J.C.S. Perkin I1.pdf,2003 - 1098 J.C.S. Perkin I1,,2003,0,general,7,1028,Fri Sep  5 11:41:21 2003 CEST,Fri Sep  5 15:22:38 2003 CEST
2003 - Capps et al.   1977   1098 J.C.S. Perkin II Sceletium Alkaloids. Part 7.1 Str....pdf,2003 - Capps et al.   1977   1098 J.C.S. Perkin II Sceletium Alkaloids. Part 7.1 Str...,,2003,4,pharmacology,7,1234,Fri Sep  5 11:41:21 2003 CEST,Sat Feb 24 09:47:35 2024 CET
2003 - Capps et al.   1977   Sceletium alkaloids. Part 7. Structure and absolut.pdf,2003 - Capps et al.   1977   Sceletium alkaloids. Part 7. Structure and absolut,,2003,4,pharmacology,7,1022,Fri Sep  5 11:41:21 2003 CEST,Fri Feb 23 19:55:59 2024 CET
2003 - PII 0378-8741(95)01337-7.pdf,PII: 0378-8741(95)01337-7,,2003,0,general,6,461,Sat Mar  1 15:55:23 2003 CET,Sat Feb 24 07:44:04 2024 CET
2004 - doi10.1016j.tips.2004.01.003.pdf,doi:10.1016/j.tips.2004.01.003,,2004,0,general,6,341,Mon Feb 23 10:11:09 2004 CET,Sat Feb 24 09:58:09 2024 CET
2005 - hki045 439..458.pdf,hki045 439..458,,2005,0,general,19,146,Wed Nov 16 15:42:05 2005 CET,Sat Feb 24 07:44:05 2024 CET
2007 - 06_Low.indd.pdf,06_Low.indd,,2007,0,general,30,311,Thu May 17 15:05:47 2007 CEST,Sat Jun 11 10:24:34 2016 CEST
2007 - Martorell et Ezcurra   2007   The narrow leaf syndrome a functional and evolu....pdf,2007 - Martorell et Ezcurra   2007   The narrow leaf syndrome a functional and evolu...,,2007,0,general,13,394,Thu Mar 15 05:43:40 2007 CET,Thu Mar 15 05:47:27 2007 CET
2008 - doi10.1016j.jep.2008.05.029.pdf,doi:10.1016/j.jep.2008.05.029,,2008,0,general,14,1555,Mon Oct 13 19:16:26 2008 CEST,Sat Feb 24 07:45:00 2024 CET
2008 - doi10.1016j.jep.2008.07.021.pdf,doi:10.1016/j.jep.2008.07.021,,2008,0,general,11,273,Mon Oct 13 17:45:04 2008 CEST,Sat Feb 24 07:45:01 2024 CET
2008 - doi10.1016j.jep.2008.07.043.pdf,doi:10.1016/j.jep.2008.07.043,,2008,0,general,12,1538,Wed Oct  8 14:58:57 2008 CEST,Mon Oct 13 14:58:24 2008 CEST
2008 - doi10.1016j.jep.2008.08.010.pdf,doi:10.1016/j.jep.2008.08.010,,2008,0,general,25,606,Mon Oct 13 18:37:48 2008 CEST,Sat Feb 24 07:44:56 2024 CET
2008 - doi10.1016S0079-6123(08)00919-9.pdf,doi:10.1016/S0079-6123(08)00919-9,,2008,0,general,22,720,Mon Aug 25 10:04:40 2008 CEST,Sat Feb 24 07:44:47 2024 CET
2008 - PDE4 inhibitors current status.pdf,PDE4 inhibitors: current status,,2008,4,pharmacology,8,120,Wed Sep  3 00:21:29 2008 CEST,Sat Sep 16 21:07:06 2023 CEST
2009 - Morris 2009.pdf,2009 - Morris 2009,,2009,0,general,11,479,Wed Oct 14 01:42:37 2009 CEST,Wed Oct 14 01:42:38 2009 CEST
2010 - Journal of HIGH.pdf,2010 - Journal of HIGH,,2010,0,general,17,1873,Tue Jan 19 01:18:18 2010 CET,Sat Feb 13 10:29:19 2010 CET
2010 - Li 2011 Phosphodiesterase 4D knock out and RNA.pdf,2010 - Li 2011 Phosphodiesterase 4D knock out and RNA,,2010,0,general,12,2490,Thu Dec 30 13:27:31 2010 CET,Thu Dec 30 13:27:31 2010 CET
2010 - Schultes   1970   The Botanical and Chemical Distribution of Halluci.pdf,2010 - Schultes   1970   The Botanical and Chemical Distribution of Halluci,,2010,2,botany,17,1868,Tue Jan 19 01:18:18 2010 CET,Fri Feb 23 19:56:40 2024 CET
2010 - Schultes   1970   The Botanical and Chemical Distribution of Hallucinogens.pdf,2010 - Schultes   1970   The Botanical and Chemical Distribution of Hallucinogens,,2010,2,botany,17,1997,Tue Jan 19 01:18:18 2010 CET,Sat Feb 24 10:01:48 2024 CET
2010 - Organized_Chaos - Microsoft Word - format.doc.pdf,Microsoft Word - format.doc,Organized_Chaos,2010,0,general,13,281,Sat Nov 20 01:58:11 2010 CET,Sat Feb 24 07:44:42 2024 CET
2010 - Smith - effects of Sceletium tortuosum in an in vivo model of psychological stress.pdf,The effects of Sceletium tortuosum in an in vivo model of psychological stress,C. Smith,2010,0,general,6,391,Tue Dec 14 15:29:57 2010 CET,Sat Feb 24 07:44:53 2024 CET
2011 - Harvey - Pharmacological actions of the South African medicinal and functional food pl....pdf,Pharmacological actions of the South African medicinal and functional food plant Sceletium tortuosum and its principal alkaloids,Alan L. Harvey,2011,4,pharmacology,6,351,Sat Aug  6 17:03:16 2011 CEST,Sat Feb 24 07:44:18 2024 CET
"2011 - Leonti - future is written Impact of scripts on the cognition, selection, knowledge a....pdf","The future is written: Impact of scripts on the cognition, selection, knowledge and transmission of medicinal plant use and its implications for ethnobotany and ethnopharmacology",Marco Leonti,2011,0,general,14,1229,Thu Mar 24 14:53:37 2011 CET,Sat Feb 24 07:44:26 2024 CET
2011 - Wyk - potential of South African plants in the development of new medicinal products.pdf,The potential of South African plants in the development of new medicinal products,B.-E. Van Wyk,2011,0,general,18,3181,Fri Nov 11 19:30:28 2011 CET,Sat Feb 24 10:12:33 2024 CET
2011 - potential of South African plants in the development of new medicinal products.pdf,The potential of South African plants in the development of new medicinal products,,2011,0,general,18,3127,Fri Nov 11 19:30:28 2011 CET,Sat Feb 24 07:45:01 2024 CET
2012 - In Vitro Permeation of Mesembrine Alkaloids fr.pdf,2012 - In Vitro Permeation of Mesembrine Alkaloids fr,,2012,4,pharmacology,10,261,Tue Feb 21 22:41:43 2012 CET,Tue Feb 21 22:41:43 2012 CET
2012 - Johnson - Microsoft Word - Template.doc.pdf,Microsoft Word - Template.doc,Andrew Johnson,2012,0,general,31,347,Tue Mar  6 15:12:58 2012 CET,Sat Feb 24 07:44:29 2024 CET
2012 - pmV0623 260..268.pdf,pmV0623 260..268,,2012,0,general,10,255,Tue Jan 31 09:44:59 2012 CET,Tue Feb 14 12:52:29 2012 CET
2012 - Shikanga - chemotypic variation of Sceletium tortuosum alkaloids and commercial product ....pdf,The chemotypic variation of Sceletium tortuosum alkaloids and commercial product formulations,Emmanuel Amukohe Shikanga; Alvaro M. Viljoen; Sandra Combrinck; Andrew Marston; Nigel Gericke,2012,4,pharmacology,10,459,Thu Jul 26 21:06:35 2012 CEST,Sat Feb 24 07:44:51 2024 CET
2013 - Patnala 2013 Chemotaxonomic studies of mesembr.pdf,2013 - Patnala 2013 Chemotaxonomic studies of mesembr,,2013,2,botany,5,769,Mon Mar 25 14:25:49 2013 CET,Mon Mar 25 14:26:06 2013 CET
